[33mWARNING[0m:  [11-04-2026 13:34:08] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [11-04-2026 13:50:55] ::1:55070 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[31mERROR[0m:    [11-04-2026 13:50:55] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [11-04-2026 13:50:55] ::1:55070 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:51:05] ::1:55076 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:51:05] ::1:55076 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[31mERROR[0m:    [11-04-2026 13:51:05] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [11-04-2026 13:51:05] ::1:55076 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:51:44] ::1:50436 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:51:44] ::1:50436 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[31mERROR[0m:    [11-04-2026 13:51:44] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [11-04-2026 13:51:44] ::1:50436 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:52:10] ::1:63145 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:52:10] ::1:63145 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:52:10] ::1:63146 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:52:10] ::1:63146 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[31mERROR[0m:    [11-04-2026 13:52:10] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[31mERROR[0m:    [11-04-2026 13:52:10] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [11-04-2026 13:52:10] ::1:63145 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:52:10] ::1:63146 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:52:21] ::1:52140 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:52:21] ::1:52141 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:52:21] ::1:52140 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:52:21] ::1:52141 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[31mERROR[0m:    [11-04-2026 13:52:21] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[31mERROR[0m:    [11-04-2026 13:52:21] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [11-04-2026 13:52:21] ::1:52142 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:52:21] ::1:52143 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:52:32] ::1:53301 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:52:32] ::1:53301 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[31mERROR[0m:    [11-04-2026 13:52:32] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [11-04-2026 13:52:32] ::1:53302 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:52:32] ::1:53303 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:52:32] ::1:53303 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[31mERROR[0m:    [11-04-2026 13:52:32] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [11-04-2026 13:52:32] ::1:53304 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:52:41] ::1:53315 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:52:41] ::1:53316 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:52:41] ::1:53315 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:52:41] ::1:53316 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[31mERROR[0m:    [11-04-2026 13:52:41] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[31mERROR[0m:    [11-04-2026 13:52:41] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [11-04-2026 13:52:41] ::1:53317 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:52:41] ::1:53318 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:52:55] ::1:58416 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:52:55] ::1:58416 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[31mERROR[0m:    [11-04-2026 13:52:55] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [11-04-2026 13:52:55] ::1:58417 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:53:22] ::1:50584 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:53:22] ::1:50584 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[31mERROR[0m:    [11-04-2026 13:53:22] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [11-04-2026 13:53:22] ::1:50585 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[36mDEBUG[0m:    [11-04-2026 13:55:52] Starting component PersistentLocalHnswSegment
[31mERROR[0m:    [11-04-2026 13:55:52] Failed to send telemetry event CollectionQueryEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [11-04-2026 13:55:52] ::1:63505 - "POST /api/v1/collections/1d468ce8-431c-4ed7-9c1b-ebaa1e1ccc4d/query HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:58:21] ::1:64787 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[31mERROR[0m:    [11-04-2026 13:58:21] Failed to send telemetry event CollectionAddEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [11-04-2026 13:58:21] ::1:64787 - "POST /api/v1/collections/1d468ce8-431c-4ed7-9c1b-ebaa1e1ccc4d/add HTTP/1.1" 201
